/home/klee/dockermount/checksum-repair/samples/cjson/cJSON.c:2953:12: warning: format string is not a string literal (potentially insecure) [-Wformat-security]
    printf(string);
           ^~~~~~
/home/klee/dockermount/checksum-repair/samples/cjson/cJSON.c:2953:12: note: treat the string as an argument to avoid this
    printf(string);
           ^
           "%s", 
1 warning generated.
/home/klee/dockermount/checksum-repair/samples/cjson/cJSON.c:2953:12: warning: format string is not a string literal (potentially insecure) [-Wformat-security]
    printf(string);
           ^~~~~~
/home/klee/dockermount/checksum-repair/samples/cjson/cJSON.c:2953:12: note: treat the string as an argument to avoid this
    printf(string);
           ^
           "%s", 
1 warning generated.
[INFO] reading excluded functions from file: ../excluded_functions
[INFO] in thread 140656395667200: instrumenting function: cJSON_ReplaceItemViaPointer
[INFO] in thread 140656857036544: instrumenting function: cJSON_DeleteItemFromArray
[INFO] in thread 140656085300992: instrumenting function: cJSON_ReplaceItemInObjectCaseSensitive
[INFO] in thread 140656865429248: instrumenting function: cJSON_DetachItemFromArray
[INFO] in thread 140656076908288: instrumenting function: cJSON_strdup
[INFO] in thread 140657922385664: instrumenting function: cJSON_AddObjectToObject
[INFO] in thread 140656412452608: instrumenting function: cJSON_DeleteItemFromObjectCaseSensitive
[INFO] in thread 140656378881792: instrumenting function: cJSON_ReplaceItemInObject
[INFO] in thread 140656370489088: instrumenting function: replace_item_in_object
[INFO] in thread 140656068515584: instrumenting function: cJSON_CreateStringReference
[INFO] in thread 140658450863872: instrumenting function: cJSON_AddNumberToObject
[INFO] in thread 140655657469696: instrumenting function: cJSON_CreateStringArray
[INFO] in thread 140655649076992: instrumenting function: cJSON_Duplicate
[INFO] in thread 140655682647808: instrumenting function: suffix_object
[INFO] in thread 140655632291584: instrumenting function: cJSON_IsInvalid
[INFO] in thread 140655145776896: instrumenting function: cJSON_IsFalse
[INFO] in thread 140655120598784: instrumenting function: cJSON_IsNull
[INFO] in thread 140655137384192: instrumenting function: cJSON_IsTrue
[INFO] in thread 140655674255104: instrumenting function: cJSON_CreateFloatArray
[INFO] in thread 140655103813376: instrumenting function: cJSON_IsArray
[INFO] in thread 140655665862400: instrumenting function: cJSON_CreateDoubleArray
[INFO] in thread 140656060122880: instrumenting function: cast_away_const
[INFO] in thread 140656051730176: instrumenting function: cJSON_CreateObjectReference
[INFO] in thread 140654667622144: instrumenting function: cJSON_Compare
[INFO] in thread 140656404059904: instrumenting function: cJSON_InsertItemInArray
[INFO] in thread 140654650836736: instrumenting function: cJSON_free
[INFO] in thread 140655640684288: instrumenting function: cJSON_Minify
[INFO] in thread 140654625658624: instrumenting function: update_offset
[INFO] in thread 140654676014848: instrumenting function: cJSON_IsRaw
[INFO] in thread 140654659229440: instrumenting function: cJSON_malloc
[INFO] in thread 140656034944768: instrumenting function: cJSON_CreateIntArray
[INFO] in thread 140654231398144: instrumenting function: parse_hex4
[INFO] in thread 140656387274496: instrumenting function: cJSON_ReplaceItemInArray
[INFO] in thread 140654223005440: instrumenting function: get_decimal_point
[INFO] in thread 140653870708480: instrumenting function: ensure
[INFO] in thread 140655128991488: instrumenting function: cJSON_IsBool
[INFO] in thread 140655112206080: instrumenting function: cJSON_IsNumber
[INFO] in thread 140653845530368: instrumenting function: print_array
[INFO] in thread 140653828744960: instrumenting function: print_string_ptr
[INFO] in thread 140654239790848: instrumenting function: utf16_literal_to_utf8
[INFO] in thread 140653862315776: instrumenting function: print_number
[INFO] in thread 140653853923072: instrumenting function: print_string
[INFO] in thread 140656043337472: instrumenting function: cJSON_CreateArrayReference
[INFO] in thread 140654642444032: instrumenting function: read_input
[INFO] in thread 140656840251136: instrumenting function: cJSON_DetachItemFromObjectCaseSensitive
[INFO] in thread 140654248183552: instrumenting function: parse_object
[INFO] in thread 140654256576256: instrumenting function: parse_array
[INFO] in thread 140654273361664: instrumenting function: parse_string
[INFO] in thread 140655095420672: instrumenting function: cJSON_IsObject
[INFO] in thread 140654264968960: instrumenting function: parse_number
[INFO] in thread 140653837137664: instrumenting function: print_object
[INFO] in thread 140654634051328: instrumenting function: _real_program_main
[INFO] in thread 140653820352256: instrumenting function: case_insensitive_strcmp
